"metadata_field_id","metadata_schema_id","element","qualifier","scope_note"
83,3,"contributor",NULL,"An entity responsible for making contributions to the resource. Examples of a Contributor include a person, an organization, or a service."
84,3,"coverage",NULL,"The spatial or temporal topic of the resource, the spatial applicability of the resource, or the jurisdiction under which the resource is relevant."
85,3,"created",NULL,"Date of creation of the resource."
86,3,"creator",NULL,"An entity primarily responsible for making the resource."
87,3,"date",NULL,"A point or period of time associated with an event in the lifecycle of the resource."
88,3,"dateAccepted",NULL,"Date of acceptance of the resource."
89,3,"dateCopyrighted",NULL,"Date of copyright."
90,3,"dateSubmitted",NULL,"Date of submission of the resource."
91,3,"description",NULL,"An account of the resource."
92,3,"educationLevel",NULL,"A class of entity, defined in terms of progression through an educational or training context, for which the described resource is intended."
93,3,"extent",NULL,"The size or duration of the resource."
94,3,"format",NULL,"The file format, physical medium, or dimensions of the resource."
95,3,"hasFormat",NULL,"A related resource that is substantially the same as the pre-existing described resource, but in another format."
96,3,"hasPart",NULL,"A related resource that is included either physically or logically in the described resource."
97,3,"hasVersion",NULL,"A related resource that is a version, edition, or adaptation of the described resource."
98,3,"identifier",NULL,"An unambiguous reference to the resource within a given context."
99,3,"instructionalMethod",NULL,"A process, used to engender knowledge, attitudes and skills, that the described resource is designed to support."
100,3,"isFormatOf",NULL,"A related resource that is substantially the same as the described resource, but in another format."
101,3,"isPartOf",NULL,"A related resource in which the described resource is physically or logically included."
102,3,"isReferencedBy",NULL,"A related resource that references, cites, or otherwise points to the described resource."
103,3,"isReplacedBy",NULL,"A related resource that supplants, displaces, or supersedes the described resource."
104,3,"isRequiredBy",NULL,"A related resource that requires the described resource to support its function, delivery, or coherence."
105,3,"issued",NULL,"Date of formal issuance (e.g., publication) of the resource."
106,3,"isVersionOf",NULL,"A related resource of which the described resource is a version, edition, or adaptation."
107,3,"language",NULL,"A language of the resource."
108,3,"license",NULL,"A legal document giving official permission to do something with the resource."
109,3,"mediator",NULL,"An entity that mediates access to the resource and for whom the resource is intended or useful."
110,3,"medium",NULL,"The material or physical carrier of the resource."
111,3,"modified",NULL,"Date on which the resource was changed."
112,3,"provenance",NULL,"A statement of any changes in ownership and custody of the resource since its creation that are significant for its authenticity, integrity, and interpretation."
113,3,"publisher",NULL,"An entity responsible for making the resource available."
114,3,"references",NULL,"A related resource that is referenced, cited, or otherwise pointed to by the described resource."
115,3,"relation",NULL,"A related resource."
116,3,"replaces",NULL,"A related resource that is supplanted, displaced, or superseded by the described resource."
117,3,"requires",NULL,"A related resource that is required by the described resource to support its function, delivery, or coherence."
118,3,"rights",NULL,"Information about rights held in and over the resource."
119,3,"rightsHolder",NULL,"A person or organization owning or managing rights over the resource."
120,3,"source",NULL,"A related resource from which the described resource is derived."
121,3,"spatial",NULL,"Spatial characteristics of the resource."
122,3,"subject",NULL,"The topic of the resource."
123,3,"tableOfContents",NULL,"A list of subunits of the resource."
124,3,"temporal",NULL,"Temporal characteristics of the resource."
125,3,"title",NULL,"A name given to the resource."
126,3,"type",NULL,"The nature or genre of the resource."
127,3,"valid",NULL,"Date (often a range) of validity of a resource."
128,1,"date","updated","The last time the item was updated via the SWORD interface"
129,1,"description","version","The Peer Reviewed status of an item"
130,1,"identifier","slug","a uri supplied via the sword slug header, as a suggested uri for the item"
131,1,"language","rfc3066","the rfc3066 form of the language for the item"
132,1,"rights","holder","The owner of the copyright"
145,1,"type","version",""
148,1,"publisher","country",""
149,1,"date","embargoEnd",""
150,1,"subject","ocde",""
151,1,"subject","doi",""
152,7,"author","dni",""
154,7,"advisor","orcid",""
155,7,"advisor","dni",""
156,7,"advisor","cext",""
157,7,"advisor","pasaporte",""
158,7,"advisor","cedula",""
159,7,"type",NULL,""
160,7,"level",NULL,""
161,7,"discipline",NULL,""
162,7,"juror",NULL,""
163,7,"author","cext",""
164,7,"author","pasaporte",""
165,7,"author","cedula",""
166,8,"degree","discipline",""
167,8,"degree","grantor",""
168,8,"degree","name",""
169,1,"identifier","doi",""
